Distance,RayParameter,TravelTime
0,0.000,511.67
0.1,0.010,511.67
0.2,0.019,511.68
0.3,0.029,511.68
0.4,0.038,511.68
0.5,0.048,511.69
0.6,0.058,511.69
0.7,0.067,511.70
0.8,0.077,511.71
0.9,0.086,511.71
1,0.096,511.72
1.1,0.106,511.73
1.2,0.115,511.74
1.3,0.125,511.76
1.4,0.134,511.77
1.5,0.144,511.78
1.6,0.154,511.80
1.7,0.163,511.81
1.8,0.173,511.83
1.9,0.182,511.85
2,0.192,511.87
2.1,0.202,511.89
2.2,0.211,511.91
2.3,0.221,511.93
2.4,0.230,511.95
2.5,0.240,511.97
2.6,0.249,512.00
2.7,0.259,512.02
2.8,0.269,512.05
2.9,0.278,512.08
3,0.288,512.11
3.1,0.297,512.14
3.2,0.307,512.17
3.3,0.316,512.20
3.4,0.326,512.23
3.5,0.336,512.26
3.6,0.345,512.30
3.7,0.355,512.33
3.8,0.364,512.37
3.9,0.374,512.40
4,0.383,512.44
4.1,0.393,512.48
4.2,0.402,512.52
4.3,0.412,512.56
4.4,0.421,512.60
4.5,0.431,512.65
4.6,0.441,512.69
4.7,0.450,512.73
4.8,0.460,512.78
4.9,0.469,512.83
5,0.479,512.87
5.1,0.488,512.92
5.2,0.498,512.97
5.3,0.507,513.02
5.4,0.517,513.07
5.5,0.526,513.12
5.6,0.536,513.18
5.7,0.545,513.23
5.8,0.555,513.29
5.9,0.564,513.34
6,0.573,513.40
6.1,0.583,513.46
6.2,0.592,513.52
6.3,0.602,513.58
6.4,0.611,513.64
6.5,0.621,513.70
6.6,0.630,513.76
6.7,0.640,513.82
6.8,0.649,513.89
6.9,0.659,513.95
7,0.668,514.02
7.1,0.677,514.09
7.2,0.687,514.15
7.3,0.696,514.22
7.4,0.706,514.29
7.5,0.715,514.37
7.6,0.724,514.44
7.7,0.734,514.51
7.8,0.743,514.58
7.9,0.753,514.66
8,0.762,514.73
8.1,0.771,514.81
8.2,0.781,514.89
8.3,0.790,514.97
8.4,0.799,515.05
8.5,0.809,515.13
8.6,0.818,515.21
8.7,0.827,515.29
8.8,0.837,515.37
8.9,0.846,515.46
9,0.855,515.54
9.1,0.865,515.63
9.2,0.874,515.72
9.3,0.883,515.80
9.4,0.892,515.89
9.5,0.902,515.98
9.6,0.911,516.07
9.7,0.920,516.16
9.8,0.929,516.26
9.9,0.939,516.35
10,0.948,516.44
10.1,0.957,516.54
10.2,0.966,516.64
10.3,0.976,516.73
10.4,0.985,516.83
10.5,0.994,516.93
10.6,1.003,517.03
10.7,1.012,517.13
10.8,1.022,517.23
10.9,1.031,517.34
11,1.040,517.44
11.1,1.049,517.54
11.2,1.058,517.65
11.3,1.067,517.75
11.4,1.077,517.86
11.5,1.086,517.97
11.6,1.095,518.08
11.7,1.104,518.19
11.8,1.113,518.30
11.9,1.122,518.41
12,1.131,518.52
12.1,1.140,518.64
12.2,1.149,518.75
12.3,1.158,518.87
12.4,1.167,518.98
12.5,1.176,519.10
12.6,1.186,519.22
12.7,1.195,519.34
12.8,1.204,519.46
12.9,1.213,519.58
13,1.222,519.70
13.1,1.231,519.82
13.2,1.240,519.95
13.3,1.249,520.07
13.4,1.257,520.20
13.5,1.266,520.32
13.6,1.275,520.45
13.7,1.284,520.58
13.8,1.293,520.71
13.9,1.302,520.84
14,1.311,520.97
14.1,1.320,521.10
14.2,1.329,521.23
14.3,1.338,521.36
14.4,1.347,521.50
14.5,1.355,521.63
14.6,1.364,521.77
14.7,1.373,521.91
14.8,1.382,522.04
14.9,1.391,522.18
15,1.400,522.32
15.1,1.408,522.46
15.2,1.417,522.60
15.3,1.426,522.75
15.4,1.435,522.89
15.5,1.444,523.03
15.6,1.452,523.18
15.7,1.461,523.32
15.8,1.470,523.47
15.9,1.478,523.62
16,1.487,523.77
16.1,1.496,523.92
16.2,1.505,524.07
16.3,1.513,524.22
16.4,1.522,524.37
16.5,1.531,524.52
16.6,1.539,524.67
16.7,1.548,524.83
16.8,1.556,524.98
16.9,1.565,525.14
17,1.574,525.30
17.1,1.582,525.45
17.2,1.591,525.61
17.3,1.599,525.77
17.4,1.608,525.93
17.5,1.616,526.09
17.6,1.625,526.26
17.7,1.634,526.42
17.8,1.642,526.58
17.9,1.651,526.75
18,1.659,526.91
18.1,1.668,527.08
18.2,1.676,527.25
18.3,1.684,527.41
18.4,1.693,527.58
18.5,1.701,527.75
18.6,1.710,527.92
18.7,1.718,528.10
18.8,1.727,528.27
18.9,1.735,528.44
19,1.743,528.61
19.1,1.752,528.79
19.2,1.760,528.96
19.3,1.768,529.14
19.4,1.777,529.32
19.5,1.785,529.50
19.6,1.793,529.68
19.7,1.802,529.86
19.8,1.810,530.04
19.9,1.818,530.22
20,1.826,530.40
20.1,1.835,530.58
20.2,1.843,530.77
20.3,1.851,530.95
20.4,1.859,531.14
20.5,1.867,531.32
20.6,1.876,531.51
20.7,1.884,531.70
20.8,1.892,531.89
20.9,1.900,532.08
21,1.908,532.27
21.1,1.916,532.46
21.2,1.924,532.65
21.3,1.932,532.84
21.4,1.941,533.04
21.5,1.949,533.23
21.6,1.957,533.43
21.7,1.965,533.62
21.8,1.973,533.82
21.9,1.981,534.02
22,1.989,534.22
22.1,1.997,534.41
22.2,2.005,534.61
22.3,2.013,534.82
22.4,2.021,535.02
22.5,2.028,535.22
22.6,2.036,535.42
22.7,2.044,535.63
22.8,2.052,535.83
22.9,2.060,536.04
23,2.068,536.24
23.1,2.076,536.45
23.2,2.084,536.66
23.3,2.091,536.87
23.4,2.099,537.08
23.5,2.107,537.29
23.6,2.115,537.50
23.7,2.123,537.71
23.8,2.130,537.92
23.9,2.138,538.14
24,2.146,538.35
24.1,2.154,538.57
24.2,2.161,538.78
24.3,2.169,539.00
24.4,2.177,539.22
24.5,2.184,539.43
24.6,2.192,539.65
24.7,2.200,539.87
24.8,2.207,540.09
24.9,2.215,540.31
25,2.222,540.53
25.1,2.230,540.76
25.2,2.238,540.98
25.3,2.245,541.20
25.4,2.253,541.43
25.5,2.260,541.66
25.6,2.268,541.88
25.7,2.275,542.11
25.8,2.283,542.34
25.9,2.290,542.57
26,2.298,542.79
26.1,2.305,543.03
26.2,2.312,543.26
26.3,2.320,543.49
26.4,2.327,543.72
26.5,2.335,543.95
26.6,2.342,544.19
26.7,2.349,544.42
26.8,2.357,544.66
26.9,2.364,544.89
27,2.371,545.13
27.1,2.379,545.37
27.2,2.386,545.61
27.3,2.393,545.84
27.4,2.400,546.08
27.5,2.408,546.32
27.6,2.415,546.57
27.7,2.422,546.81
27.8,2.429,547.05
27.9,2.437,547.29
28,2.444,547.54
28.1,2.451,547.78
28.2,2.458,548.03
28.3,2.465,548.27
28.4,2.472,548.52
28.5,2.479,548.77
28.6,2.486,549.02
28.7,2.494,549.27
28.8,2.501,549.51
28.9,2.508,549.77
29,2.515,550.02
29.1,2.522,550.27
29.2,2.529,550.52
29.3,2.536,550.77
29.4,2.543,551.03
29.5,2.550,551.28
29.6,2.556,551.54
29.7,2.563,551.79
29.8,2.570,552.05
29.9,2.577,552.31
30,2.584,552.57
30.1,2.591,552.82
30.2,2.598,553.08
30.3,2.605,553.34
30.4,2.611,553.61
30.5,2.618,553.87
30.6,2.625,554.13
30.7,2.632,554.39
30.8,2.639,554.66
30.9,2.645,554.92
31,2.652,555.18
31.1,2.659,555.45
31.2,2.665,555.72
31.3,2.672,555.98
31.4,2.679,556.25
31.5,2.685,556.52
31.6,2.692,556.79
31.7,2.699,557.06
31.8,2.705,557.33
31.9,2.712,557.60
32,2.719,557.87
32.1,2.725,558.14
32.2,2.732,558.41
32.3,2.738,558.69
32.4,2.745,558.96
32.5,2.751,559.24
32.6,2.758,559.51
32.7,2.764,559.79
32.8,2.771,560.07
32.9,2.777,560.34
33,2.784,560.62
33.1,2.790,560.90
33.2,2.796,561.18
33.3,2.803,561.46
33.4,2.809,561.74
33.5,2.816,562.02
33.6,2.822,562.30
33.7,2.828,562.58
33.8,2.835,562.87
33.9,2.841,563.15
34,2.847,563.44
34.1,2.853,563.72
34.2,2.860,564.01
34.3,2.866,564.29
34.4,2.872,564.58
34.5,2.878,564.87
34.6,2.885,565.16
34.7,2.891,565.44
34.8,2.897,565.73
34.9,2.903,566.02
35,2.909,566.31
35.1,2.915,566.61
35.2,2.921,566.90
35.3,2.927,567.19
35.4,2.934,567.48
35.5,2.940,567.78
35.6,2.946,568.07
35.7,2.952,568.37
35.8,2.958,568.66
35.9,2.964,568.96
36,2.970,569.25
36.1,2.976,569.55
36.2,2.982,569.85
36.3,2.988,570.15
36.4,2.993,570.45
36.5,2.999,570.75
36.6,3.005,571.05
36.7,3.011,571.35
36.8,3.017,571.65
36.9,3.023,571.95
37,3.029,572.25
37.1,3.035,572.56
37.2,3.040,572.86
37.3,3.046,573.16
37.4,3.052,573.47
37.5,3.058,573.77
37.6,3.063,574.08
37.7,3.069,574.39
37.8,3.075,574.69
37.9,3.081,575.00
38,3.086,575.31
38.1,3.092,575.62
38.2,3.098,575.93
38.3,3.103,576.24
38.4,3.109,576.55
38.5,3.115,576.86
38.6,3.120,577.17
38.7,3.126,577.49
38.8,3.131,577.80
38.9,3.137,578.11
39,3.142,578.43
39.1,3.148,578.74
39.2,3.153,579.06
39.3,3.159,579.37
39.4,3.164,579.69
39.5,3.170,580.00
39.6,3.175,580.32
39.7,3.181,580.64
39.8,3.186,580.96
39.9,3.192,581.28
40,3.197,581.60
40.1,3.202,581.92
40.2,3.208,582.24
40.3,3.213,582.56
40.4,3.218,582.88
40.5,3.224,583.20
40.6,3.229,583.52
40.7,3.234,583.85
40.8,3.240,584.17
40.9,3.245,584.49
41,3.250,584.82
41.1,3.255,585.14
41.2,3.261,585.47
41.3,3.266,585.80
41.4,3.271,586.12
41.5,3.276,586.45
41.6,3.281,586.78
41.7,3.286,587.11
41.8,3.292,587.44
41.9,3.297,587.77
42,3.302,588.10
42.1,3.307,588.43
42.2,3.312,588.76
42.3,3.317,589.09
42.4,3.322,589.42
42.5,3.327,589.75
42.6,3.332,590.09
42.7,3.337,590.42
42.8,3.342,590.75
42.9,3.347,591.09
43,3.352,591.42
43.1,3.357,591.76
43.2,3.362,592.09
43.3,3.367,592.43
43.4,3.372,592.77
43.5,3.377,593.10
43.6,3.381,593.44
43.7,3.386,593.78
43.8,3.391,594.12
43.9,3.396,594.46
44,3.401,594.80
44.1,3.406,595.14
44.2,3.410,595.48
44.3,3.415,595.82
44.4,3.420,596.16
44.5,3.425,596.51
44.6,3.429,596.85
44.7,3.434,597.19
44.8,3.439,597.53
44.9,3.444,597.88
45,3.448,598.22
45.1,3.453,598.57
45.2,3.458,598.91
45.3,3.462,599.26
45.4,3.467,599.61
45.5,3.471,599.95
45.6,3.476,600.30
45.7,3.481,600.65
45.8,3.485,601.00
45.9,3.490,601.35
46,3.494,601.69
46.1,3.499,602.04
46.2,3.503,602.39
46.3,3.508,602.74
46.4,3.512,603.10
46.5,3.517,603.45
46.6,3.521,603.80
46.7,3.526,604.15
46.8,3.530,604.50
46.9,3.534,604.86
47,3.539,605.21
47.1,3.543,605.57
47.2,3.548,605.92
47.3,3.552,606.27
47.4,3.556,606.63
47.5,3.561,606.99
47.6,3.565,607.34
47.7,3.569,607.70
47.8,3.573,608.06
47.9,3.578,608.41
48,3.582,608.77
48.1,3.586,609.13
48.2,3.590,609.49
48.3,3.595,609.85
48.4,3.599,610.21
48.5,3.603,610.57
48.6,3.607,610.93
48.7,3.611,611.29
48.8,3.616,611.65
48.9,3.620,612.01
49,3.624,612.37
49.1,3.628,612.74
49.2,3.632,613.10
49.3,3.636,613.46
49.4,3.640,613.83
49.5,3.644,614.19
49.6,3.648,614.56
49.7,3.652,614.92
49.8,3.656,615.29
49.9,3.660,615.65
50,3.664,616.02
50.1,3.668,616.39
50.2,3.672,616.75
50.3,3.676,617.12
50.4,3.680,617.49
50.5,3.684,617.86
50.6,3.688,618.22
50.7,3.692,618.59
50.8,3.696,618.96
50.9,3.700,619.33
51,3.703,619.70
51.1,3.707,620.07
51.2,3.711,620.44
51.3,3.715,620.82
51.4,3.719,621.19
51.5,3.723,621.56
51.6,3.726,621.93
51.7,3.730,622.30
51.8,3.734,622.68
51.9,3.738,623.05
52,3.741,623.43
52.1,3.745,623.80
52.2,3.749,624.17
52.3,3.752,624.55
52.4,3.756,624.92
52.5,3.760,625.30
52.6,3.763,625.68
52.7,3.767,626.05
52.8,3.771,626.43
52.9,3.774,626.81
53,3.778,627.19
53.1,3.782,627.56
53.2,3.785,627.94
53.3,3.789,628.32
53.4,3.792,628.70
53.5,3.796,629.08
53.6,3.799,629.46
53.7,3.803,629.84
53.8,3.806,630.22
53.9,3.810,630.60
54,3.813,630.98
54.1,3.817,631.36
54.2,3.820,631.74
54.3,3.824,632.13
54.4,3.827,632.51
54.5,3.831,632.89
54.6,3.834,633.28
54.7,3.837,633.66
54.8,3.841,634.04
54.9,3.844,634.43
55,3.847,634.81
55.1,3.851,635.20
55.2,3.854,635.58
55.3,3.857,635.97
55.4,3.861,636.35
55.5,3.864,636.74
55.6,3.867,637.13
55.7,3.871,637.51
55.8,3.874,637.90
55.9,3.877,638.29
56,3.880,638.68
56.1,3.884,639.06
56.2,3.887,639.45
56.3,3.890,639.84
56.4,3.893,640.23
56.5,3.896,640.62
56.6,3.899,641.01
56.7,3.903,641.40
56.8,3.906,641.79
56.9,3.909,642.18
57,3.912,642.57
57.1,3.915,642.96
57.2,3.918,643.35
57.3,3.921,643.75
57.4,3.924,644.14
57.5,3.927,644.53
57.6,3.930,644.92
57.7,3.933,645.32
57.8,3.936,645.71
57.9,3.939,646.10
58,3.942,646.50
58.1,3.945,646.89
58.2,3.948,647.29
58.3,3.951,647.68
58.4,3.954,648.08
58.5,3.957,648.47
58.6,3.960,648.87
58.7,3.963,649.27
58.8,3.966,649.66
58.9,3.969,650.06
59,3.972,650.46
59.1,3.975,650.85
59.2,3.978,651.25
59.3,3.980,651.65
59.4,3.983,652.05
59.5,3.986,652.45
59.6,3.989,652.84
59.7,3.992,653.24
59.8,3.994,653.64
59.9,3.997,654.04
60,4.000,654.44
60.1,4.003,654.84
60.2,4.006,655.24
60.3,4.008,655.64
60.4,4.011,656.04
60.5,4.014,656.45
60.6,4.016,656.85
60.7,4.019,657.25
60.8,4.022,657.65
60.9,4.024,658.05
61,4.027,658.46
61.1,4.030,658.86
61.2,4.032,659.26
61.3,4.035,659.67
61.4,4.038,660.07
61.5,4.040,660.47
61.6,4.043,660.88
61.7,4.045,661.28
61.8,4.048,661.69
61.9,4.051,662.09
62,4.053,662.50
62.1,4.056,662.90
62.2,4.058,663.31
62.3,4.061,663.71
62.4,4.063,664.12
62.5,4.066,664.53
62.6,4.068,664.93
62.7,4.071,665.34
62.8,4.073,665.75
62.9,4.076,666.15
63,4.078,666.56
63.1,4.080,666.97
63.2,4.083,667.38
63.3,4.085,667.79
63.4,4.088,668.19
63.5,4.090,668.60
63.6,4.093,669.01
63.7,4.095,669.42
63.8,4.097,669.83
63.9,4.100,670.24
64,4.102,670.65
64.1,4.104,671.06
64.2,4.107,671.47
64.3,4.109,671.88
64.4,4.111,672.29
64.5,4.114,672.71
64.6,4.116,673.12
64.7,4.118,673.53
64.8,4.120,673.94
64.9,4.123,674.35
65,4.125,674.77
65.1,4.127,675.18
65.2,4.129,675.59
65.3,4.131,676.00
65.4,4.134,676.42
65.5,4.136,676.83
65.6,4.138,677.24
65.7,4.140,677.66
65.8,4.142,678.07
65.9,4.145,678.49
66,4.147,678.90
66.1,4.149,679.32
66.2,4.151,679.73
66.3,4.153,680.15
66.4,4.155,680.56
66.5,4.157,680.98
66.6,4.159,681.39
66.7,4.161,681.81
66.8,4.163,682.23
66.9,4.166,682.64
67,4.168,683.06
67.1,4.170,683.48
67.2,4.172,683.89
67.3,4.174,684.31
67.4,4.176,684.73
67.5,4.178,685.14
67.6,4.180,685.56
67.7,4.182,685.98
67.8,4.184,686.40
67.9,4.186,686.82
68,4.188,687.24
68.1,4.189,687.65
68.2,4.191,688.07
68.3,4.193,688.49
68.4,4.195,688.91
68.5,4.197,689.33
68.6,4.199,689.75
68.7,4.201,690.17
68.8,4.203,690.59
68.9,4.205,691.01
69,4.206,691.43
69.1,4.208,691.85
69.2,4.210,692.27
69.3,4.212,692.70
69.4,4.214,693.12
69.5,4.216,693.54
69.6,4.217,693.96
69.7,4.219,694.38
69.8,4.221,694.80
69.9,4.223,695.23
70,4.225,695.65
70.1,4.226,696.07
70.2,4.228,696.49
70.3,4.230,696.92
70.4,4.232,697.34
70.5,4.233,697.76
70.6,4.235,698.19
70.7,4.237,698.61
70.8,4.238,699.03
70.9,4.240,699.46
71,4.242,699.88
71.1,4.243,700.31
71.2,4.245,700.73
71.3,4.247,701.16
71.4,4.248,701.58
71.5,4.250,702.00
71.6,4.252,702.43
71.7,4.253,702.86
71.8,4.255,703.28
71.9,4.256,703.71
72,4.258,704.13
72.1,4.260,704.56
72.2,4.261,704.98
72.3,4.263,705.41
72.4,4.264,705.84
72.5,4.266,706.26
72.6,4.267,706.69
72.7,4.269,707.12
72.8,4.271,707.54
72.9,4.272,707.97
73,4.274,708.40
73.1,4.275,708.83
73.2,4.277,709.25
73.3,4.278,709.68
73.4,4.280,710.11
73.5,4.281,710.54
73.6,4.282,710.96
73.7,4.284,711.39
73.8,4.285,711.82
73.9,4.287,712.25
74,4.288,712.68
74.1,4.290,713.11
74.2,4.291,713.54
74.3,4.292,713.97
74.4,4.294,714.40
74.5,4.295,714.82
74.6,4.297,715.25
74.7,4.298,715.68
74.8,4.299,716.11
74.9,4.301,716.54
75,4.302,716.97
75.1,4.303,717.40
75.2,4.305,717.83
75.3,4.306,718.27
75.4,4.307,718.70
75.5,4.309,719.13
75.6,4.310,719.56
75.7,4.311,719.99
75.8,4.313,720.42
75.9,4.314,720.85
76,4.315,721.28
76.1,4.316,721.71
76.2,4.318,722.15
76.3,4.319,722.58
76.4,4.320,723.01
76.5,4.321,723.44
76.6,4.323,723.87
76.7,4.324,724.31
76.8,4.325,724.74
76.9,4.326,725.17
77,4.327,725.60
77.1,4.329,726.04
77.2,4.330,726.47
77.3,4.331,726.90
77.4,4.332,727.34
77.5,4.333,727.77
77.6,4.334,728.20
77.7,4.336,728.64
77.8,4.337,729.07
77.9,4.338,729.50
78,4.339,729.94
78.1,4.340,730.37
78.2,4.341,730.81
78.3,4.342,731.24
78.4,4.343,731.67
78.5,4.345,732.11
78.6,4.346,732.54
78.7,4.347,732.98
78.8,4.348,733.41
78.9,4.349,733.85
79,4.350,734.28
79.1,4.351,734.72
79.2,4.352,735.15
79.3,4.353,735.59
79.4,4.354,736.02
79.5,4.355,736.46
79.6,4.356,736.89
79.7,4.357,737.33
79.8,4.358,737.76
79.9,4.359,738.20
80,4.360,738.64
80.1,4.361,739.07
80.2,4.362,739.51
80.3,4.363,739.95
80.4,4.364,740.38
80.5,4.365,740.82
80.6,4.366,741.25
80.7,4.367,741.69
80.8,4.368,742.13
80.9,4.369,742.56
81,4.369,743.00
81.1,4.370,743.44
81.2,4.371,743.88
81.3,4.372,744.31
81.4,4.373,744.75
81.5,4.374,745.19
81.6,4.375,745.62
81.7,4.376,746.06
81.8,4.377,746.50
81.9,4.377,746.94
82,4.378,747.38
82.1,4.379,747.81
82.2,4.380,748.25
82.3,4.381,748.69
82.4,4.382,749.13
82.5,4.382,749.57
82.6,4.383,750.00
82.7,4.384,750.44
82.8,4.385,750.88
82.9,4.386,751.32
83,4.386,751.76
83.1,4.387,752.20
83.2,4.388,752.64
83.3,4.389,753.07
83.4,4.390,753.51
83.5,4.390,753.95
83.6,4.391,754.39
83.7,4.392,754.83
83.8,4.393,755.27
83.9,4.393,755.71
84,4.394,756.15
84.1,4.395,756.59
84.2,4.395,757.03
84.3,4.396,757.47
84.4,4.397,757.91
84.5,4.398,758.35
84.6,4.398,758.79
84.7,4.399,759.23
84.8,4.400,759.67
84.9,4.400,760.11
85,4.401,760.55
85.1,4.402,760.99
85.2,4.402,761.43
85.3,4.403,761.87
85.4,4.404,762.31
85.5,4.404,762.75
85.6,4.405,763.19
85.7,4.405,763.63
85.8,4.406,764.07
85.9,4.407,764.51
86,4.407,764.95
86.1,4.408,765.39
86.2,4.409,765.83
86.3,4.409,766.27
86.4,4.410,766.71
86.5,4.410,767.15
86.6,4.411,767.60
86.7,4.411,768.04
86.8,4.412,768.48
86.9,4.413,768.92
87,4.413,769.36
87.1,4.414,769.80
87.2,4.414,770.24
87.3,4.415,770.68
87.4,4.415,771.13
87.5,4.416,771.57
87.6,4.416,772.01
87.7,4.417,772.45
87.8,4.417,772.89
87.9,4.418,773.33
88,4.418,773.78
88.1,4.419,774.22
88.2,4.419,774.66
88.3,4.420,775.10
88.4,4.420,775.54
88.5,4.421,775.99
88.6,4.421,776.43
88.7,4.422,776.87
88.8,4.422,777.31
88.9,4.423,777.75
89,4.423,778.20
89.1,4.424,778.64
89.2,4.424,779.08
89.3,4.425,779.52
89.4,4.425,779.97
89.5,4.425,780.41
89.6,4.426,780.85
89.7,4.426,781.29
89.8,4.427,781.74
89.9,4.427,782.18
90,4.427,782.62
90.1,4.428,783.06
90.2,4.428,783.51
90.3,4.429,783.95
90.4,4.429,784.39
90.5,4.429,784.84
90.6,4.430,785.28
90.7,4.430,785.72
90.8,4.430,786.17
90.9,4.431,786.61
91,4.431,787.05
91.1,4.432,787.49
91.2,4.432,787.94
91.3,4.432,788.38
91.4,4.433,788.82
91.5,4.433,789.27
91.6,4.433,789.71
91.7,4.434,790.15
91.8,4.434,790.60
91.9,4.434,791.04
92,4.434,791.48
92.1,4.435,791.93
92.2,4.435,792.37
92.3,4.435,792.81
92.4,4.436,793.26
92.5,4.436,793.70
92.6,4.436,794.15
92.7,4.437,794.59
92.8,4.437,795.03
92.9,4.437,795.48
93,4.437,795.92
93.1,4.438,796.36
93.2,4.438,796.81
93.3,4.438,797.25
93.4,4.438,797.70
93.5,4.439,798.14
93.6,4.439,798.58
93.7,4.439,799.03
93.8,4.439,799.47
93.9,4.439,799.91
94,4.440,800.36
94.1,4.440,800.80
94.2,4.440,801.25
94.3,4.440,801.69
94.4,4.441,802.13
94.5,4.441,802.58
94.6,4.441,803.02
94.7,4.441,803.47
94.8,4.441,803.91
94.9,4.441,804.36
95,4.442,804.80
95.1,4.442,805.24
95.2,4.442,805.69
95.3,4.442,806.13
95.4,4.442,806.58
95.5,4.443,807.02
95.6,4.443,807.46
95.7,4.443,807.91
95.8,4.443,808.35
95.9,4.443,808.80
96,4.443,809.24
96.1,4.443,809.69
96.2,4.443,810.13
96.3,4.444,810.57
96.4,4.444,811.02
96.5,4.444,811.46
96.6,4.444,811.91
96.7,4.444,812.35
96.8,4.444,812.80
96.9,4.444,813.24
97,4.444,813.69
97.1,4.444,814.13
97.2,4.445,814.57
97.3,4.445,815.02
97.4,4.445,815.46
97.5,4.445,815.91
97.6,4.445,816.35
97.7,4.445,816.80
97.8,4.445,817.24
97.9,4.445,817.69
98,4.445,818.13
98.1,4.445,818.58
98.2,4.445,819.02
98.3,4.445,819.46
98.4,4.445,819.91
98.5,4.445,820.35
98.6,4.445,820.80
98.7,4.446,821.24
98.8,4.446,821.69
98.9,4.446,822.13
99,4.446,822.58
99.1,4.446,823.02
99.2,4.446,823.47
99.3,4.446,823.91
99.4,4.446,824.35
99.5,4.446,824.80
99.6,4.446,825.24
